name,type,level_rank,race,attribute,atk,def
Dragunity Partisan,Tuner Monster,2,Dragon,WIND,1200,800
Vylon Sphere,Tuner Monster,1,Machine,LIGHT,400,400
Pragtical,Fusion Monster,5,Dinosaur,EARTH,1900,1500
Gladiator Beast Octavius,Effect Monster,7,Winged Beast,LIGHT,2500,1200
Heroic Challenger - Spartan,Effect Monster,4,Warrior,EARTH,1600,1000
M-X-Saber Invoker,XYZ Monster,3,Warrior,EARTH,1600,500
Arcana Force EX - The Dark Ruler,Effect Monster,10,Fairy,LIGHT,4000,4000
Elemental HERO Darkbright,Fusion Monster,6,Warrior,DARK,2000,1000
Magical Android,Synchro Monster,5,Psychic,LIGHT,2400,1700
Laval Stennon,Synchro Monster,7,Pyro,FIRE,2700,1800
Coach Soldier Wolfbark,Effect Monster,4,Beast-Warrior,FIRE,1600,1200
Turbo Booster,Effect Monster,1,Machine,EARTH,0,0
Darkflare Dragon,Effect Monster,5,Dragon,DARK,2400,1200
Fairy Tail - Snow,Effect Monster,4,Spellcaster,LIGHT,1850,1000
Windrose the Elemental Lord,Effect Monster,8,Winged Beast,WIND,2800,2200
T.G. Power Gladiator,Synchro Monster,5,Warrior,EARTH,2300,1000
Eidos the Underworld Squire,Effect Monster,2,Spellcaster,DARK,800,1000
Coach Goblin,Effect Monster,4,Fiend,EARTH,1200,1500
Golden Flying Fish,Effect Monster,4,Fish,LIGHT,1700,1000
Iron Chain Repairman,Effect Monster,4,Warrior,EARTH,1600,1200
Dark Magician,Normal Monster,7,Spellcaster,DARK,2500,2100
Rage of the Deep Sea,Effect Monster,5,Fish,WATER,0,0
Vorse Raider,Normal Monster,4,Beast-Warrior,DARK,1900,1200
Summoned Skull,Normal Monster,6,Fiend,DARK,2500,1200
Mirror Resonator,Tuner Monster,1,Fiend,LIGHT,0,0
Giltia the D. Knight,Fusion Monster,5,Warrior,LIGHT,1850,1500
Magical Merchant,Flip Effect Monster,1,Insect,LIGHT,200,700
Lionhearted Locomotive,Effect Monster,4,Machine,EARTH,2400,2100
Swarm of Scarabs,Effect Monster,3,Insect,DARK,500,1000
Lightning Rod Lord,Effect Monster,4,Thunder,LIGHT,1800,100
Obelisk the Tormentor,Effect Monster,10,Divine-Beast,DIVINE,4000,4000
Dorover,Normal Monster,3,Aqua,WATER,900,800
Evolzar Dolkka,XYZ Monster,4,Dragon,FIRE,2300,1700
Battlin  Boxer Veil,Effect Monster,4,Warrior,FIRE,0,1800
Black Salvo,Tuner Monster,3,Machine,DARK,100,1100
Mechanical Snail,Normal Monster,3,Machine,DARK,800,1000
Performapal Splashmammoth,Pendulum Effect Monster,6,Beast,WATER,1900,2300
Banisher of the Light,Effect Monster,3,Fairy,LIGHT,100,2000
Ra s Disciple,Effect Monster,4,Fairy,LIGHT,1100,600
Elemental HERO Escuridao,Fusion Monster,8,Warrior,DARK,2500,2000
Charging Gaia the Fierce Knight,Effect Monster,7,Warrior,LIGHT,2300,2100
Earthbound Linewalker,Effect Monster,4,Fiend,DARK,1200,1900
Umbral Horror Ghost,Effect Monster,2,Fiend,DARK,200,200
Versago the Destroyer,Effect Monster,3,Fiend,DARK,1100,900
Spirit of the Six Samurai,Union Effect Monster,3,Warrior,EARTH,500,500
Performapal Sleight Hand Magician,Effect Monster,7,Spellcaster,LIGHT,2500,2000
Mermail Abysstrite,XYZ Monster,3,Sea Serpent,WATER,1600,2800
Apoqliphort Towers,Effect Monster,10,Machine,EARTH,3000,2600
Blocker,Normal Monster,4,Machine,DARK,850,1800
Gamma the Magnet Warrior,Normal Monster,4,Rock,EARTH,1500,1800
Flame Swordsman,Fusion Monster,5,Warrior,FIRE,1800,1600
Frozen Fitzgerald,Synchro Monster,5,Fiend,WATER,2500,2500
Goyo Defender,Synchro Monster,3,Warrior,EARTH,1000,1000
Anti-Aircraft Flower,Effect Monster,3,Plant,EARTH,0,1600
Scarlight Red Dragon Archfiend,Synchro Monster,8,Dragon,DARK,3000,2500
Lord Gaia the Fierce Knight,Effect Monster,7,Warrior,EARTH,2300,2100
Meklord Army of Skiel,Effect Monster,4,Machine,WIND,1200,1000
Blackwing - Brisote the Tailwind,Effect Monster,5,Winged Beast,DARK,1200,1800
Melomelody the Brass Djinn,XYZ Monster,3,Fiend,LIGHT,1400,1600
Deepsea Macrotrema,Effect Monster,1,Fish,WATER,600,100
Makyura the Destructor,Effect Monster,4,Warrior,DARK,1600,1200
Winda Priestess of Gusto,Effect Monster,2,Psychic,WIND,1000,400
Jinzo - Returner,Effect Monster,3,Machine,DARK,600,1400
Dragon Manipulator,Flip Effect Monster,3,Warrior,EARTH,700,800
Junk Changer,Tuner Monster,3,Warrior,EARTH,1500,900
Totem Bird,XYZ Monster,3,Winged Beast,WIND,1900,1400
Infernal Dragon,Effect Monster,4,Dragon,DARK,2000,0
Starship Spy Plane,Effect Monster,4,Machine,WIND,1100,500
Road Warrior,Synchro Monster,8,Warrior,LIGHT,3000,1500
Overlay Owl,Effect Monster,4,Winged Beast,WIND,800,1600
Birdface,Effect Monster,4,Winged Beast,WIND,1600,1600
Souleater,Normal Monster,4,Fish,EARTH,1200,0
Armed Ninja,Flip Effect Monster,1,Warrior,EARTH,300,300
Bi an Earth of the Yang Zing,Effect Monster,3,Wyrm,EARTH,1600,0
El Shaddoll Shekhinaga,Fusion Monster,10,Machine,EARTH,2600,3000
Penguin Knight,Effect Monster,3,Aqua,WATER,900,800
Evoltile Pleuro,Effect Monster,1,Reptile,FIRE,200,200
Metalfoes Silverd,Pendulum Normal Monster,3,Psychic,FIRE,1700,100
The Gross Ghost of Fled Dreams,Normal Monster,4,Fiend,DARK,1300,1800
Mythical Beast Cerberus,Effect Monster,4,Spellcaster,LIGHT,1400,1400
Ryu-Kishin Powered,Normal Monster,4,Fiend,DARK,1600,1200
Charm of Shabti,Effect Monster,1,Rock,EARTH,100,100
Stellarknight Zefraxciton,Pendulum Effect Monster,4,Fiend,LIGHT,1900,0
Meda Bat,Normal Monster,2,Fiend,DARK,800,400
Phantom King Hydride,Tuner Monster,3,Fiend,DARK,1500,300
Hane-Hane,Flip Effect Monster,2,Beast,EARTH,450,500
Malice Doll of Demise,Effect Monster,4,Fiend,DARK,1600,1700
Block Golem,Effect Monster,3,Rock,EARTH,1000,1500
Criosphinx,Effect Monster,6,Rock,EARTH,1200,2400
The End of Anubis,Effect Monster,6,Fiend,DARK,2500,0
Empress of Prophecy,XYZ Monster,5,Spellcaster,LIGHT,2000,1700
Infernalqueen Archfiend,Effect Monster,4,Fiend,FIRE,900,1500
Stellarknight Constellar Diamond,XYZ Monster,5,Wyrm,LIGHT,2700,2000
Gatekeeper,Normal Monster,5,Machine,DARK,1500,1800
Geargiattacker,Effect Monster,4,Machine,EARTH,1900,100
Pilgrim Reaper,XYZ Monster,6,Zombie,DARK,0,0
Bone Mouse,Normal Monster,1,Zombie,DARK,400,300
Darklord Zerato,Effect Monster,8,Fairy,DARK,2800,2300
Tyler the Great Warrior,Effect Monster,8,Warrior,EARTH,3000,1500
Ally of Justice Core Destroyer,Effect Monster,3,Machine,DARK,1200,200
Jurrac Dino,Tuner Monster,3,Dinosaur,FIRE,1700,800
Gusto Thunbolt,Effect Monster,4,Thunder,WIND,1500,1200
The Agent of Wisdom - Mercury,Effect Monster,4,Fairy,LIGHT,0,1700
Vampire Grace,Effect Monster,6,Zombie,DARK,2000,1200
Lucky Pied Piper,Gemini Monster,4,Fairy,WIND,1500,500
Exxod Master of The Guard,Effect Monster,8,Rock,EARTH,0,4000
Uni-Zombie,Tuner Monster,3,Zombie,DARK,1300,0
Darksea Rescue,Effect Monster,1,Machine,DARK,0,0
White Magical Hat,Effect Monster,3,Spellcaster,LIGHT,1000,700
Blue-Eyes Ultimate Dragon,Fusion Monster,12,Dragon,LIGHT,4500,3800
Brotherhood of the Fire Fist - Coyote,Effect Monster,5,Beast-Warrior,FIRE,2000,500
Divine Dragon Aquabizarre,Effect Monster,5,Sea Serpent,WATER,2100,1500
The Judgement Hand,Normal Monster,3,Warrior,EARTH,1400,700
Spear Shark,Effect Monster,4,Fish,WATER,1600,1400
Pandora s Jewelry Box,Pendulum Effect Monster,4,Wyrm,DARK,1500,1500
Genomix Fighter,Tuner Monster,6,Psychic,WIND,2200,1100
Masked Clown,Normal Monster,2,Warrior,DARK,500,700
Weather Control,Normal Monster,2,Fairy,LIGHT,600,400
Ancient Sacred Wyvern,Synchro Monster,7,Fairy,LIGHT,2100,2000
Bujin Arasuda,Effect Monster,4,Beast-Warrior,LIGHT,1600,1900
Jurrac Guaiba,Effect Monster,4,Dinosaur,FIRE,1700,400
Darkbishop Archfiend,Effect Monster,3,Fiend,WATER,300,1400
Grass Phantom,Effect Monster,3,Plant,WATER,1000,1000
Inzektor Giga-Weevil,Effect Monster,6,Insect,DARK,0,2600
Sylvan Hermitree,Effect Monster,8,Plant,FIRE,2700,1800
The Big Saturn,Effect Monster,8,Machine,DARK,2800,2200
Labradorite Dragon,Normal Tuner Monster,6,Dragon,DARK,0,2400
Speedroid Red-Eyed Dice,Tuner Monster,1,Machine,WIND,100,100
Jinzo 7,Effect Monster,2,Machine,DARK,500,400
Bio-Mage,Normal Monster,3,Fairy,LIGHT,1150,1000
Chamberlain of the Six Samurai,Normal Monster,3,Warrior,EARTH,200,2000
Two-Mouth Darkruler,Normal Monster,3,Dinosaur,EARTH,900,700
Invitation to a Dark Sleep,Effect Monster,5,Spellcaster,DARK,1500,1800
Yubel - The Ultimate Nightmare,Effect Monster,12,Fiend,DARK,0,0
Fishborg Launcher,Tuner Monster,1,Fish,WATER,200,100
Elemental HERO Sparkman,Normal Monster,4,Warrior,LIGHT,1600,1400
Dinomist Brachion,Pendulum Effect Monster,5,Machine,WATER,2000,800
Reborn Tengu,Effect Monster,4,Beast-Warrior,WIND,1700,600
Galaxy-Eyes Cloudragon,Effect Monster,1,Dragon,LIGHT,300,250
Amazoness Queen,Effect Monster,6,Warrior,EARTH,2400,1800
Tiger Axe,Normal Monster,4,Beast-Warrior,EARTH,1300,1100
Skull Mariner,Normal Monster,4,Warrior,WATER,1600,900
Big Eye,Flip Effect Monster,4,Fiend,DARK,1200,1000
Naturia Beast,Synchro Monster,5,Beast,EARTH,2200,1700
Curtain of the Dark Ones,Normal Monster,2,Spellcaster,DARK,600,500
Gravi-Crush Dragon,Effect Monster,6,Dragon,DARK,2400,1200
Boneheimer,Normal Monster,3,Aqua,WATER,850,400
Photon Caesar,Effect Monster,8,Warrior,LIGHT,2000,2800
Gladiator Beast Samnite,Effect Monster,3,Beast,EARTH,1600,1200
Substitoad,Effect Monster,1,Aqua,WATER,100,2000
Mist Valley Soldier,Tuner Monster,4,Winged Beast,WIND,1700,300
Rose Spectre of Dunn,Fusion Monster,6,Plant,DARK,2000,1800
Darklord Nurse Reficule,Effect Monster,4,Fairy,DARK,1400,600
Gem-Knight Amber,Gemini Monster,4,Thunder,EARTH,1600,1400
A-to-Z-Dragon Buster Cannon,Fusion Monster,10,Machine,LIGHT,4000,4000
Black Ray Lancer,XYZ Monster,3,Beast-Warrior,DARK,2100,600
Yosenju Magat,Effect Monster,6,Beast,WIND,2000,100
Evilswarm Nightmare,XYZ Monster,4,Fiend,DARK,950,1950
Stinging Swordsman,Effect Monster,1,Warrior,WIND,300,600
Duck Fighter,Effect Monster,3,Machine,WIND,1300,1400
Neo Flamvell Garuda,Effect Monster,3,Pyro,FIRE,1200,1800
HTS Psyhemuth,Synchro Monster,6,Psychic,EARTH,2400,1800
Sylvan Lotuswain,Effect Monster,5,Plant,WATER,2300,1100
Totem Dragon,Effect Monster,2,Dragon,EARTH,400,200
Twilight Ninja Nichirin the Chunin,Effect Monster,6,Warrior,DARK,2300,1000
PSY-Frame Multi-Threader,Effect Monster,6,Psychic,LIGHT,0,2500
Junkuriboh,Effect Monster,1,Machine,EARTH,300,200
True King Lithosagym the Disaster,Effect Monster,9,Wyrm,EARTH,2500,2300
Karate Man,Effect Monster,3,Warrior,EARTH,1000,1000
Destiny End Dragoon,Fusion Monster,10,Warrior,DARK,3000,3000
Phantom Magician,Effect Monster,3,Spellcaster,DARK,600,700
Evilswarm Salamandra,Effect Monster,4,Dinosaur,DARK,1850,950
Cyberdarkness Dragon,Fusion Monster,10,Machine,DARK,2000,2000
Gishki Avance,Effect Monster,4,Spellcaster,WATER,1500,800
Darknight Parshath,Effect Monster,5,Fairy,DARK,1900,1400
XX-Saber Gottoms,Synchro Monster,9,Beast-Warrior,EARTH,3100,2600
Neo Blue-Eyes Ultimate Dragon,Fusion Monster,12,Dragon,LIGHT,4500,3800
XX-Saber Garsem,Effect Monster,4,Beast,EARTH,1400,400
Stone Statue of the Aztecs,Effect Monster,4,Rock,EARTH,300,2000
Shapesnatch,Normal Monster,5,Machine,DARK,1200,1700
Nimble Momonga,Effect Monster,2,Beast,EARTH,1000,100
Steel Ogre Grotto 1,Normal Monster,5,Machine,EARTH,1400,1800
Cyber Prima,Effect Monster,6,Warrior,LIGHT,2300,1600
Masked HERO Anki,Fusion Monster,8,Warrior,DARK,2800,1200
Alien Hunter,Effect Monster,4,Reptile,WATER,1600,800
Invoked Mechaba,Fusion Monster,9,Machine,LIGHT,2500,2100
Fluffal Wings,Effect Monster,1,Fairy,LIGHT,100,100
Bujingi Fox,Effect Monster,4,Beast,LIGHT,200,2100
D.D. Sprite,Tuner Monster,1,Fairy,LIGHT,0,100
Star Boy,Effect Monster,2,Aqua,WATER,550,500
ZW - Ultimate Shield,Effect Monster,4,Aqua,EARTH,0,2000
D.D. Crow,Effect Monster,1,Winged Beast,DARK,100,100
Cryomancer of the Ice Barrier,Tuner Monster,2,Aqua,WATER,1300,0
Spiritual Beast Pettlephin,Effect Monster,4,Aqua,WIND,0,2000
Kaibaman,Effect Monster,3,Warrior,LIGHT,200,700
Ghostrick Witch,Effect Monster,2,Spellcaster,DARK,1200,200
Koa ki Meiru Hydro Barrier,Effect Monster,3,Aqua,WATER,1000,1900
Gemini Lancer,Gemini Monster,4,Sea Serpent,WATER,1800,1400
Condemned Maiden,Effect Monster,4,Fairy,LIGHT,100,2000
Gogogo Golem,Effect Monster,4,Rock,EARTH,1800,1500
Galaxy Tyranno,Effect Monster,8,Dinosaur,LIGHT,2000,0
Sharkraken,Effect Monster,6,Fish,WATER,2400,2100
Performapal Springoose,Effect Monster,5,Winged Beast,WIND,1100,2400
Meteor Dragon,Normal Monster,6,Dragon,EARTH,1800,2000
Zanki,Normal Monster,5,Warrior,EARTH,1500,1700
Sonic Warrior,Effect Monster,2,Warrior,WIND,1000,0
Nikitama,Spirit Monster,4,Fairy,LIGHT,800,1800
Mecha Phantom Beast Hamstrat,Effect Monster,3,Machine,WIND,1100,1600
Destiny HERO - Departed,Effect Monster,2,Warrior,DARK,1000,0
Performapal Sword Fish,Effect Monster,2,Fish,WATER,600,600
Harpie Dancer,Effect Monster,4,Winged Beast,WIND,1200,1000
Naturia Rock,Effect Monster,3,Rock,EARTH,1200,1200
Mystic Horseman,Normal Monster,4,Beast,EARTH,1300,1550
Doctor Cranium,Effect Monster,1,Psychic,EARTH,100,100
Karakuri Spider,Effect Monster,2,Machine,EARTH,400,500
Red-Eyes B. Dragon,Normal Monster,7,Dragon,DARK,2400,2000
Zombie Mammoth,Effect Monster,4,Zombie,EARTH,1900,0
Mefist the Infernal General,Effect Monster,5,Fiend,DARK,1800,1700
Jurrac Spinos,Effect Monster,7,Dinosaur,FIRE,2600,1700
Heroic Challenger - Assault Halberd,Effect Monster,4,Warrior,EARTH,1800,200
Frightfur Tiger,Fusion Monster,6,Fiend,DARK,1900,1200
Red-Eyes B. Dragon,Normal Monster,7,Dragon,DARK,2400,2000
Inzektor Centipede,Effect Monster,3,Insect,DARK,1600,1200
The Six Samurai - Yaichi,Effect Monster,3,Warrior,WATER,1300,800
Fluffal Cat,Effect Monster,1,Fairy,EARTH,700,300
Performapal Cheermole,Pendulum Effect Monster,2,Beast,EARTH,600,1000
Morphtronic Vacuumen,Effect Monster,1,Machine,WIND,0,0
Giant Soldier of Stone,Normal Monster,3,Rock,EARTH,1300,2000
Dread Dragon,Tuner Monster,2,Dragon,FIRE,1100,400
Deskbot 004,Effect Monster,4,Machine,EARTH,500,500
Windwitch - Snow Bell,Tuner Monster,1,Spellcaster,WIND,100,100
Grand Tiki Elder,Normal Monster,4,Fiend,DARK,1500,800
Shark Caesar,XYZ Monster,3,Fish,WATER,1800,2000
Magician s Rod,Effect Monster,3,Spellcaster,DARK,1600,100
The Blazing Mars,Effect Monster,8,Pyro,FIRE,2600,2200
Ghost Ship,Effect Monster,5,Fiend,LIGHT,1900,1000
Iron Blacksmith Kotetsu,Flip Effect Monster,2,Beast-Warrior,FIRE,500,500
Decoyroid,Effect Monster,2,Machine,WIND,300,500
Thestalos the Firestorm Monarch,Effect Monster,6,Pyro,FIRE,2400,1000
Rockstone Warrior,Effect Monster,4,Rock,EARTH,1800,1600
Genex Ally Chemistrer,Tuner Monster,2,Machine,DARK,200,500
Graydle Dragon,Synchro Monster,8,Aqua,WATER,3000,2000
Unknown Synchron,Tuner Monster,1,Machine,DARK,0,0
The Fabled Catsith,Tuner Monster,1,Beast,LIGHT,800,600
Allure Queen LV5,Effect Monster,5,Spellcaster,DARK,1000,1000
Exodia Necross,Effect Monster,4,Spellcaster,DARK,1800,0
Koalo-Koala,Fusion Monster,6,Beast,EARTH,2800,200
Herald of Perfection,Ritual Effect Monster,6,Fairy,LIGHT,1800,2800
Crimson Blader,Synchro Monster,8,Warrior,FIRE,2800,2600
Tatsunootoshigo,Normal Monster,5,Beast,EARTH,1350,1600
Y-Dragon Head,Union Effect Monster,4,Machine,LIGHT,1500,1600
Hieratic Sun Dragon Overlord of Heliopolis,XYZ Monster,8,Dragon,LIGHT,3000,2400
Stone Armadiller,Normal Monster,3,Rock,EARTH,800,1200
The 13th Grave,Normal Monster,3,Zombie,DARK,1200,900
Charubin the Fire Knight,Fusion Monster,3,Pyro,FIRE,1100,800
Madolche Butlerusk,Effect Monster,4,Spellcaster,EARTH,1500,800
Psychic Nightmare,Synchro Monster,6,Psychic,WIND,2400,1800
The Phantom Knights of Silent Boots,Effect Monster,3,Warrior,DARK,200,1200
Necro Gardna,Effect Monster,3,Warrior,DARK,600,1300
Obese Marmot of Nefariousness,Normal Monster,3,Beast,EARTH,750,800
Magician of Dark Illusion,Effect Monster,7,Spellcaster,DARK,2100,2500
Stardust Warrior,Synchro Monster,10,Warrior,WIND,3000,2500
Psychic Lifetrancer,Synchro Monster,7,Psychic,EARTH,2400,2000
Vylon Tetra,Tuner Monster,2,Machine,LIGHT,900,900
KA-2 Des Scissors,Effect Monster,4,Machine,DARK,1000,1000
Salvage Warrior,Effect Monster,5,Warrior,WATER,1900,1600
Zoodiac Boarbow,XYZ Monster,4,Beast-Warrior,EARTH,0,0
Ally of Justice Reverse Break,Effect Monster,4,Machine,DARK,1200,1200
Vylon Sigma,Synchro Monster,7,Fairy,LIGHT,1800,1000
Dinomist Pteran,Pendulum Effect Monster,4,Machine,WATER,1800,1200
Hitotsu-Me Giant,Normal Monster,4,Beast-Warrior,EARTH,1200,1000
Cu Chulainn the Awakened,Ritual Effect Monster,4,Warrior,LIGHT,500,1000
Gundari,Spirit Monster,4,Pyro,FIRE,1000,200
Armed Dragon LV10,Effect Monster,10,Dragon,WIND,3000,2000
Genex Turbine,Effect Monster,4,Machine,EARTH,1400,1300
Light Effigy,Effect Monster,4,Fairy,LIGHT,1500,0
Cyber Petit Angel,Effect Monster,2,Fairy,LIGHT,300,200
Phantom Beast Rock-Lizard,Effect Monster,7,Beast-Warrior,DARK,2200,2000
Fenrir the Nordic Wolf,Effect Monster,10,Beast,DARK,4000,4000
Infernoid Antra,Effect Monster,2,Fiend,FIRE,0,2000
Gaap the Divine Soldier,Effect Monster,6,Fiend,DARK,2200,2000
Blackwing - Vayu the Emblem of Honor,Tuner Monster,1,Winged Beast,DARK,800,0
Traptrix Nepenthes,Effect Monster,4,Plant,EARTH,800,2000
Lunalight Kaleido Chick,Effect Monster,4,Beast-Warrior,DARK,1400,800
Quillbolt Hedgehog,Effect Monster,2,Machine,EARTH,800,800
Fabled Topi,Effect Monster,1,Fiend,LIGHT,500,200
Red-Eyes Black Metal Dragon,Effect Monster,8,Machine,DARK,2800,2400
Muse-A,Normal Monster,3,Fairy,LIGHT,850,900
Edge Imp Frightfuloid,Effect Monster,4,Fiend,DARK,1300,1300
Vylon Disigma,XYZ Monster,4,Fairy,LIGHT,2500,2100
Neo-Spacian Dark Panther,Effect Monster,3,Beast,DARK,1000,500
Cyber Dragon,Effect Monster,5,Machine,LIGHT,2100,1600
Heroic Champion - Excalibur,XYZ Monster,4,Warrior,LIGHT,2000,2000
Odd-Eyes Dragon,Effect Monster,7,Dragon,DARK,2500,2000
Dark Cat with White Tail,Flip Effect Monster,2,Beast,EARTH,800,500
Fiend Kraken,Normal Monster,4,Aqua,WATER,1200,1400
Mazera DeVille,Effect Monster,8,Fiend,DARK,2800,2300
Genex Searcher,Effect Monster,4,Machine,EARTH,1600,400
Psi-Blocker,Effect Monster,4,Psychic,WIND,1200,300
Mecha Phantom Beast Kalgriffin,Effect Monster,7,Machine,WIND,1000,2500
Ghostrick Specter,Effect Monster,1,Fiend,DARK,600,0
Splendid Venus,Effect Monster,8,Fairy,LIGHT,2800,2400
Levia-Dragon - Daedalus,Effect Monster,7,Sea Serpent,WATER,2600,1500
Evigishki Mind Augus,Ritual Effect Monster,6,Aqua,WATER,2500,2000
Roboyarou,Normal Monster,3,Machine,EARTH,900,450
Carrierroid,Effect Monster,4,Machine,WATER,1000,800
Element Soldier,Effect Monster,4,Fiend,DARK,1500,1200
Synkron Resonator,Tuner Monster,1,Fiend,DARK,100,100
Volcanic Shell,Effect Monster,1,Pyro,FIRE,100,0
Destiny HERO - Malicious,Effect Monster,6,Warrior,DARK,800,800
Fairy King Truesdale,Effect Monster,6,Plant,WATER,2200,1500
Rose Witch,Effect Monster,4,Plant,EARTH,1600,1000
Machine King,Effect Monster,6,Machine,EARTH,2200,2000
Batteryman AA,Effect Monster,3,Thunder,LIGHT,0,0
Extra Veiler,Effect Monster,2,Spellcaster,LIGHT,600,200
Prediction Princess Petalelf,Flip Effect Monster,3,Fairy,EARTH,800,700
Laval Burner,Effect Monster,5,Pyro,FIRE,2100,1000
Mental Seeker,Tuner Monster,3,Psychic,EARTH,800,600
Calcab Malebranche of the Burning Abyss,Effect Monster,3,Fiend,DARK,1400,0
Cyber Angel Benten,Ritual Effect Monster,6,Fairy,LIGHT,1800,1500
Shadow Ghoul,Effect Monster,5,Zombie,DARK,1600,1300
Kozmo Soartroopers,Effect Monster,3,Psychic,DARK,1000,1000
Enraged Battle Ox,Effect Monster,4,Beast-Warrior,EARTH,1700,1000
Skull Knight 2,Effect Monster,3,Fiend,DARK,1000,1200
Candle of Fate,Normal Monster,2,Fiend,DARK,600,600
Cyber Blader,Fusion Monster,7,Warrior,EARTH,2100,800
Elemental HERO The Shining,Fusion Monster,8,Warrior,LIGHT,2600,2100
Tatsunoko,Synchro Tuner Monster,3,Wyrm,WATER,1700,500
Deskbot 009,Effect Monster,9,Machine,EARTH,500,500
Aria the Melodious Diva,Effect Monster,4,Fairy,LIGHT,1600,1200
Cyber Commander,Normal Monster,2,Machine,DARK,750,700
Absolute Crusader,Effect Monster,4,Warrior,EARTH,1800,1200
Gravekeeper s Shaman,Effect Monster,6,Spellcaster,DARK,1500,1500
Vylon Omega,Synchro Monster,10,Fairy,LIGHT,3200,1900
Endless Decay,Effect Monster,5,Zombie,DARK,0,0
Fiend s Mirror,Ritual Monster,6,Fiend,DARK,2100,1800
Armored Zombie,Normal Monster,3,Zombie,DARK,1500,0
Chiron the Mage,Effect Monster,4,Beast-Warrior,EARTH,1800,1000
Magna-Slash Dragon,Effect Monster,6,Dragon,LIGHT,2400,1200
Gaia the Polar Knight,Effect Monster,4,Warrior,DARK,1600,1200
